-- Merging decision tree log ---
application
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\42c9796ee77c8aa160f861467fa16913\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\42c9796ee77c8aa160f861467fa16913\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4df908c342bf35e499c05da1b78deb87\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4df908c342bf35e499c05da1b78deb87\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\60c422496a0b78a6de2ea47dda7134bd\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\60c422496a0b78a6de2ea47dda7134bd\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\8d1d28780999ee0a39bacebe5bae55d6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\8d1d28780999ee0a39bacebe5bae55d6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\53aee2a95d701246fadd11e7ac072bca\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\53aee2a95d701246fadd11e7ac072bca\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\3b7d870fc8f1392055d717587f282bd8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\3b7d870fc8f1392055d717587f282bd8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a7380736866dac2bdb67c4ad78c554d2\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a7380736866dac2bdb67c4ad78c554d2\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\07dfa1584ded872ab78242f6544f542c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\07dfa1584ded872ab78242f6544f542c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0fd47fed5036739a7bb3a02b5f02c778\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0fd47fed5036739a7bb3a02b5f02c778\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\26ebe9fdd67c88f1bc82202917f9bd77\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\26ebe9fdd67c88f1bc82202917f9bd77\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\73db07a62a5d74cef51b15c7f70c9cb8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\73db07a62a5d74cef51b15c7f70c9cb8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0efe169fda5564ab291c10d8d8a774b5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0efe169fda5564ab291c10d8d8a774b5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\98c32a4631db7f285c9310d4c1034dde\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\98c32a4631db7f285c9310d4c1034dde\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d11e428df606163ffffce873d7bc2199\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d11e428df606163ffffce873d7bc2199\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c1d90683d3e54dc745282639f46e3236\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c1d90683d3e54dc745282639f46e3236\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4a1561786f8c036725b64d907f305332\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4a1561786f8c036725b64d907f305332\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ffd413017206a50744344a5fa25ea8b8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ffd413017206a50744344a5fa25ea8b8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Zbook-G3\.gradle\caches\transforms-3\422de2cf7a11cbe1301b8f901685dd64\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Zbook-G3\.gradle\caches\transforms-3\422de2cf7a11cbe1301b8f901685dd64\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d8f7a0be2dc0c463daed5ff22c225225\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d8f7a0be2dc0c463daed5ff22c225225\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\30641112a48268e6e8ed4ad8ab8902fd\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\30641112a48268e6e8ed4ad8ab8902fd\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\94b35d7464f6638006ed9373b0a5cd2f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\94b35d7464f6638006ed9373b0a5cd2f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\1c858d851b6cca5de1ecfd6df7b81917\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\1c858d851b6cca5de1ecfd6df7b81917\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\5abaddd818ea0df87e14ab396f3d7b9b\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\5abaddd818ea0df87e14ab396f3d7b9b\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\012ba2edf588e7da93a9acf7b6824b5c\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\012ba2edf588e7da93a9acf7b6824b5c\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\48ceb737c2800f5751a2fa2c632e684b\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\48ceb737c2800f5751a2fa2c632e684b\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\85c3e04d331e98da797e3e9c2916ff2d\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\85c3e04d331e98da797e3e9c2916ff2d\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\407c5ee14c8959ff05748d6e39b64ad3\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\407c5ee14c8959ff05748d6e39b64ad3\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7f43bc271f04ca3a369fe4ab1d0f1adf\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7f43bc271f04ca3a369fe4ab1d0f1adf\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\97794cc8f9f78150f3f68021f9911bac\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\97794cc8f9f78150f3f68021f9911bac\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\945bb702a8eff92ed267a028189120b1\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\945bb702a8eff92ed267a028189120b1\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\1488968ecda95c302b76cdebbd6c6bdc\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\1488968ecda95c302b76cdebbd6c6bdc\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\29530830a671fe0ebdfef42ab525f1f5\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\29530830a671fe0ebdfef42ab525f1f5\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ff80fa0f5928017e044546cb09510d4b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ff80fa0f5928017e044546cb09510d4b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] D:\myProjects\flutterProject\ecommerce\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\myProjects\flutterProject\ecommerce\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_dynamic_links] D:\myProjects\flutterProject\ecommerce\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] D:\myProjects\flutterProject\ecommerce\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\myProjects\flutterProject\ecommerce\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\myProjects\flutterProject\ecommerce\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\myProjects\flutterProject\ecommerce\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\myProjects\flutterProject\ecommerce\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f5beeed41a777dba08f6fbac97955b3b\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f5beeed41a777dba08f6fbac97955b3b\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7cf8120151ceccb828f506cafa609821\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7cf8120151ceccb828f506cafa609821\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4e6b4763f3c607d1b8cc9ab48091e2dd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4e6b4763f3c607d1b8cc9ab48091e2dd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d85cc58a94c11c60c2a9fecec5f95f82\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d85cc58a94c11c60c2a9fecec5f95f82\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\369710eec8f40f25815b8b00d7beed63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\369710eec8f40f25815b8b00d7beed63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\21e59b31ffd4afde87d691067a7a9395\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\21e59b31ffd4afde87d691067a7a9395\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\dbed3c41274b26ae932c0ee41ca81a80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\dbed3c41274b26ae932c0ee41ca81a80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d834b2eb6051c763228d51219f4a66cf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d834b2eb6051c763228d51219f4a66cf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
